name,goals,goals per match,headed goals,goals with right foot,goals with left foot,penalties scored,freekicks scored,shots,shots on target,shooting accuracy ,hit woodwork,big chances missed,assists,passes,passes per match,big chances created,crosses,cross accuracy,through balls,accurate long balls,yellow cards,red cards,fouls,offsides,tackles,tackle success,blocked shots,interceptions,clearances,headed clearance,recoveries,duels won,duels lost,successful 50/50,aerial battles won,aerial battles lost,errors leading to goal
 Darren Fletcher,2.0,0.05,0.0,1.0,1.0,0.0,0.0,20.0,7.0,0.35,1.0,1.0,3.0,1222.0,32.16,3.0,30.0,0.17,8.0,102.0,0.0,0.0,22.0,1.0,42.0,0.62,6.0,43.0,36.0,15.0,207.0,109.0,135.0,27.0,18.0,37.0,2.0
 Gylfi Sigurdsson,9.0,0.24,0.0,5.0,4.0,3.0,2.0,116.0,50.0,0.43,3.0,2.0,13.0,1038.0,27.32,16.0,304.0,0.29,6.0,33.0,2.0,0.0,18.0,1.0,45.0,0.62,30.0,35.0,23.0,4.0,120.0,117.0,142.0,32.0,7.0,17.0,0.0
 Dele Alli,18.0,0.49,4.0,9.0,5.0,1.0,0.0,94.0,44.0,0.47,3.0,11.0,7.0,1328.0,35.89,5.0,22.0,0.0,12.0,59.0,4.0,0.0,50.0,11.0,52.0,0.69,20.0,11.0,17.0,11.0,165.0,192.0,272.0,51.0,14.0,26.0,0.0
 Etienne Capoue,7.0,0.19,1.0,3.0,3.0,0.0,0.0,50.0,19.0,0.38,0.0,3.0,1.0,1483.0,40.08,0.0,78.0,0.41,2.0,89.0,5.0,0.0,51.0,1.0,61.0,0.69,10.0,59.0,25.0,9.0,178.0,173.0,196.0,34.0,33.0,35.0,1.0
 Sam Clucas,3.0,0.08,0.0,0.0,3.0,0.0,0.0,42.0,7.0,0.17,0.0,1.0,1.0,1537.0,41.54,2.0,62.0,0.21,2.0,88.0,9.0,1.0,22.0,1.0,89.0,0.67,17.0,54.0,66.0,23.0,191.0,180.0,160.0,28.0,39.0,38.0,0.0
 Jake Livermore,1.0,0.03,0.0,0.0,1.0,0.0,0.0,33.0,7.0,0.21,0.0,0.0,1.0,1605.0,43.38,2.0,7.0,0.14,4.0,116.0,5.0,1.0,33.0,1.0,79.0,0.68,10.0,49.0,64.0,30.0,231.0,154.0,124.0,24.0,33.0,32.0,0.0
 Nathan Redmond,7.0,0.19,0.0,5.0,2.0,0.0,0.0,83.0,28.0,0.34,2.0,1.0,1.0,1136.0,30.7,6.0,64.0,0.23,6.0,54.0,2.0,1.0,38.0,14.0,39.0,0.67,22.0,15.0,9.0,1.0,182.0,170.0,182.0,72.0,14.0,19.0,0.0
 Joe Allen,6.0,0.17,1.0,2.0,3.0,0.0,0.0,40.0,18.0,0.45,0.0,3.0,2.0,1286.0,35.72,7.0,51.0,0.27,9.0,47.0,9.0,0.0,27.0,0.0,86.0,0.58,9.0,62.0,34.0,12.0,235.0,201.0,205.0,36.0,22.0,52.0,0.0
 Ross Barkley,5.0,0.14,1.0,3.0,1.0,0.0,1.0,89.0,30.0,0.34,1.0,5.0,8.0,1651.0,45.86,9.0,113.0,0.26,10.0,111.0,5.0,0.0,49.0,8.0,30.0,0.83,27.0,10.0,35.0,29.0,163.0,171.0,257.0,62.0,42.0,40.0,0.0
 George Boyd,2.0,0.06,0.0,0.0,2.0,0.0,0.0,34.0,6.0,0.18,0.0,0.0,1.0,550.0,15.28,3.0,39.0,0.15,1.0,13.0,3.0,0.0,31.0,8.0,87.0,0.75,15.0,34.0,35.0,16.0,152.0,157.0,187.0,20.0,23.0,56.0,0.0
