name,goals,goals per match,headed goals,goals with right foot,goals with left foot,penalties scored,freekicks scored,shots,shots on target,shooting accuracy ,hit woodwork,big chances missed,assists,passes,passes per match,big chances created,crosses,yellow cards,red cards,fouls,offsides,tackles,blocked shots,interceptions,clearances,headed clearance
 Sergio Agüero,8.0,0.67,0.0,5.0,3.0,0.0,0.0,54.0,19.0,0.35,3.0,4.0,4.0,287.0,23.92,3.0,5.0,2.0,0.0,8.0,7.0,6.0,16.0,5.0,1.0,0.0
 Pierre-Emerick Aubameyang,7.0,0.58,0.0,6.0,1.0,0.0,0.0,23.0,10.0,0.43,2.0,3.0,1.0,231.0,19.25,2.0,11.0,0.0,0.0,3.0,6.0,7.0,6.0,2.0,9.0,2.0
 Roberto Firmino,2.0,0.17,1.0,0.0,1.0,0.0,0.0,20.0,7.0,0.35,1.0,5.0,2.0,418.0,34.83,3.0,5.0,0.0,0.0,17.0,0.0,16.0,5.0,1.0,4.0,4.0
 Willian,2.0,0.17,0.0,2.0,0.0,0.0,0.0,19.0,7.0,0.37,2.0,2.0,2.0,498.0,41.5,6.0,71.0,1.0,0.0,8.0,3.0,10.0,7.0,7.0,3.0,1.0
 Laurent Depoitre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,2.0,0.15,1.0,2.0,1.0,140.0,11.67,0.0,3.0,1.0,0.0,10.0,4.0,4.0,5.0,1.0,4.0,4.0
 Andre Gray,3.0,0.25,0.0,3.0,0.0,0.0,0.0,16.0,8.0,0.5,0.0,4.0,0.0,103.0,8.58,0.0,4.0,1.0,0.0,6.0,11.0,1.0,5.0,2.0,2.0,1.0
 Raúl Jiménez,3.0,0.25,1.0,2.0,0.0,1.0,0.0,35.0,14.0,0.4,1.0,7.0,4.0,334.0,27.83,4.0,10.0,0.0,0.0,17.0,11.0,12.0,5.0,5.0,12.0,8.0
 Harry Kane,6.0,0.5,2.0,3.0,1.0,2.0,0.0,40.0,20.0,0.5,1.0,6.0,1.0,246.0,20.5,2.0,4.0,3.0,0.0,11.0,3.0,5.0,9.0,0.0,8.0,7.0
 Alexandre Lacazette,5.0,0.42,0.0,5.0,0.0,0.0,0.0,29.0,11.0,0.38,1.0,5.0,2.0,280.0,23.33,1.0,11.0,1.0,0.0,20.0,6.0,19.0,5.0,7.0,11.0,9.0
 Aleksandar Mitrovic,5.0,0.42,3.0,2.0,0.0,0.0,0.0,43.0,14.0,0.33,3.0,2.0,1.0,313.0,26.08,1.0,3.0,4.0,0.0,16.0,13.0,6.0,10.0,4.0,22.0,18.0
 Glenn Murray,6.0,0.5,0.0,6.0,0.0,2.0,0.0,16.0,8.0,0.5,0.0,0.0,0.0,229.0,19.08,0.0,3.0,2.0,0.0,40.0,10.0,5.0,2.0,2.0,7.0,4.0
 Ayoze Pérez,1.0,0.08,1.0,0.0,0.0,0.0,0.0,11.0,7.0,0.64,0.0,2.0,1.0,209.0,17.42,1.0,8.0,0.0,0.0,14.0,3.0,16.0,2.0,13.0,7.0,4.0
